Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 68 (fator -> LPAREN expressao RPAREN .)
    WHILE           reduce using rule 68 (fator -> LPAREN expressao RPAREN .)
    END             reduce using rule 68 (fator -> LPAREN expressao RPAREN .)
    DOLLAR          reduce using rule 68 (fator -> LPAREN expressao RPAREN .)
    ELSE            reduce using rule 68 (fator -> LPAREN expressao RPAREN .)
    THEN            reduce using rule 68 (fator -> LPAREN expressao RPAREN .)
    DO              reduce using rule 68 (fator -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 68 (fator -> LPAREN expressao RPAREN .)


state 125

    (40) comando -> WHILE condicao DO comandos DOLLAR .

    READ            reduce using rule 40 (comando -> WHILE condicao DO comandos DOLLAR .)
    WRITE           reduce using rule 40 (comando -> WHILE condicao DO comandos DOLLAR .)
    IDENT           reduce using rule 40 (comando -> WHILE condicao DO comandos DOLLAR .)
    IF              reduce using rule 40 (comando -> WHILE condicao DO comandos DOLLAR .)
    WHILE           reduce using rule 40 (comando -> WHILE condicao DO comandos DOLLAR .)
    END             reduce using rule 40 (comando -> WHILE condicao DO comandos DOLLAR .)
    DOLLAR          reduce using rule 40 (comando -> WHILE condicao DO comandos DOLLAR .)
    ELSE            reduce using rule 40 (comando -> WHILE condicao DO comandos DOLLAR .)


state 126

    (22) corpo_p -> dc_loc BEGIN comandos . END

    END             shift and go to state 132


state 127

    (25) mais_dcloc -> SEMICOLON dc_loc .

    BEGIN           reduce using rule 25 (mais_dcloc -> SEMICOLON dc_loc .)


state 128

    (19) lista_par -> variaveis COLON tipo_var . mais_par
    (20) mais_par -> . SEMICOLON lista_par
    (21) mais_par -> . empty
    (69) empty -> .

    SEMICOLON       shift and go to state 134
    RPAREN          reduce using rule 69 (empty -> .)

    mais_par                       shift and go to state 133
    empty                          shift and go to state 135

state 129

    (35) comando -> IF condicao THEN comandos pfalsa DOLLAR .

    READ            reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    WRITE           reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    IDENT           reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    IF              reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    WHILE           reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    END             reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    DOLLAR          reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)
    ELSE            reduce using rule 35 (comando -> IF condicao THEN comandos pfalsa DOLLAR .)


state 130

    (37) pfalsa -> marca_else ELSE . comandos
    (27) comandos -> . comando mais_comandos
    (32) comando -> . READ LPAREN IDENT RPAREN pt_virgula_opc
    (33) comando -> . WRITE LPAREN IDENT RPAREN pt_virgula_opc
    (34) comando -> . IDENT ASSIGN expressao pt_virgula_opc
    (35) comando -> . IF condicao THEN comandos pfalsa DOLLAR
    (40) comando -> . WHILE condicao DO comandos DOLLAR
    (41) comando -> . IDENT lista_arg pt_virgula_opc

    READ            shift and go to state 22
    WRITE           shift and go to state 24
    IDENT           shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 136
    comando                        shift and go to state 21

state 131

    (61) mais_fatores -> op_mul fator mais_fatores .

    PLUS            reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    MINUS           reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    EQ              reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    NEQ             reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    GTE             reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    LTE             reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    GT              reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    LT              reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    SEMICOLON       reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    READ            reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    WRITE           reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    IDENT           reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    IF              reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    WHILE           reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    END             reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    DOLLAR          reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    ELSE            reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    THEN            reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    DO              reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)
    RPAREN          reduce using rule 61 (mais_fatores -> op_mul fator mais_fatores .)


state 132

    (22) corpo_p -> dc_loc BEGIN comandos END .

    SEMICOLON       reduce using rule 22 (corpo_p -> dc_loc BEGIN comandos END .)
    BEGIN           reduce using rule 22 (corpo_p -> dc_loc BEGIN comandos END .)


state 133

    (19) lista_par -> variaveis COLON tipo_var mais_par .

    RPAREN          reduce using rule 19 (lista_par -> variaveis COLON tipo_var mais_par .)


state 134

    (20) mais_par -> SEMICOLON . lista_par
    (19) lista_par -> . variaveis COLON tipo_var mais_par
    (11) variaveis -> . IDENT mais_var

    IDENT           shift and go to state 18

    lista_par                      shift and go to state 137
    variaveis                      shift and go to state 90

state 135

    (21) mais_par -> empty .

    RPAREN          reduce using rule 21 (mais_par -> empty .)


state 136

    (37) pfalsa -> marca_else ELSE comandos .

    DOLLAR          reduce using rule 37 (pfalsa -> marca_else ELSE comandos .)


state 137

    (20) mais_par -> SEMICOLON lista_par .

    RPAREN          reduce using rule 20 (mais_par -> SEMICOLON lista_par .)

